rssi,est_dist
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-59,1.3
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-66,2.08
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-59,1.3
-59,1.3
-65,1.94
-66,2.08
-58,0.84
-65,1.94
-60,1.39
-58,0.84
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-63,1.7
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-66,2.08
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-66,2.08
-59,1.3
-59,1.3
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-60,1.39
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-65,1.94
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-60,1.39
-59,1.3
-64,1.82
-64,1.82
-60,1.39
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-61,1.49
-66,2.08
-60,1.39
-65,1.94
-64,1.82
-59,1.3
-59,1.3
-65,1.94
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-59,1.3
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-60,1.39
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-65,1.94
-59,1.3
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-59,1.3
-66,2.08
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-60,1.39
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-58,0.84
-65,1.94
-66,2.08
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-66,2.08
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-58,0.84
-59,1.3
-60,1.39
-58,0.84
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-66,2.08
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-60,1.39
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-59,1.3
-58,0.84
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-59,1.3
-66,2.08
-66,2.08
-62,1.59
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-66,2.08
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-61,1.49
-66,2.08
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-63,1.7
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-59,1.3
-58,0.84
-58,0.84
-66,2.08
-65,1.94
-65,1.94
-65,1.94
-59,1.3
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-58,0.84
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-66,2.08
-62,1.59
-59,1.3
-65,1.94
-59,1.3
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-65,1.94
-60,1.39
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-65,1.94
-66,2.08
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-66,2.08
-65,1.94
-64,1.82
-60,1.39
-59,1.3
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-59,1.3
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-65,1.94
-65,1.94
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-59,1.3
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-66,2.08
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-65,1.94
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-60,1.39
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-66,2.08
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-58,0.84
-67,2.22
-59,1.3
-60,1.39
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-66,2.08
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-56,0.59
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-66,2.08
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-59,1.3
-59,1.3
-66,2.08
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-65,1.94
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-60,1.39
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-57,0.71
-59,1.3
-65,1.94
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-66,2.08
-66,2.08
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-57,0.71
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-63,1.7
-58,0.84
-64,1.82
-64,1.82
-60,1.39
-65,1.94
-57,0.71
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-57,0.71
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-66,2.08
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-65,1.94
-61,1.49
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-59,1.3
-58,0.84
-58,0.84
-58,0.84
-66,2.08
-65,1.94
-59,1.3
-66,2.08
-58,0.84
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-66,2.08
-64,1.82
-58,0.84
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-66,2.08
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-65,1.94
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-67,2.22
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-59,1.3
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-59,1.3
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-59,1.3
-57,0.71
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-60,1.39
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-60,1.39
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-67,2.22
-65,1.94
-65,1.94
-66,2.08
-59,1.3
-66,2.08
-60,1.39
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-66,2.08
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-66,2.08
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-57,0.71
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-66,2.08
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-66,2.08
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-60,1.39
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-57,0.71
-64,1.82
-66,2.08
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-66,2.08
-64,1.82
-59,1.3
-64,1.82
