rssi_data,est_dist
-65,1.39
-65,2.22
-65,1.7
-64,1.7
-59,1.39
-66,1.3
-65,1.94
-64,1.7
-60,1.3
-65,1.3
-64,1.94
-64,1.94
-59,1.94
-65,1.82
-59,1.3
-59,2.08
-65,1.94
-63,1.82
-64,1.39
-64,1.94
-59,1.82
-65,1.82
-64,1.3
-59,1.94
-65,1.3
-65,1.3
-65,1.94
-65,1.7
-63,1.82
-65,1.82
-60,1.3
-65,1.94
-63,1.82
-59,1.3
-60,1.94
-65,1.94
-65,1.94
-63,1.94
-66,1.7
-65,1.94
-61,1.39
-58,1.94
-65,1.7
-63,1.3
-63,1.39
-60,1.94
-59,1.94
-59,1.7
-59,2.08
-60,1.94
-66,1.49
-60,0.84
-60,1.94
-59,1.7
-65,1.7
-66,1.39
-65,1.3
-63,1.3
-59,1.3
-65,1.39
-63,2.08
-60,1.39
-59,1.39
-65,1.3
-66,1.94
-63,2.08
-59,1.94
-65,1.7
-65,1.3
-64,1.94
-63,1.7
-63,1.39
-60,1.3
-65,1.94
-58,2.08
-64,1.7
-64,1.3
-59,1.94
-67,1.94
-65,1.82
-63,1.7
-66,1.7
-64,1.39
-63,1.94
-60,0.84
-60,1.82
-64,1.82
-64,1.3
-64,2.22
-64,1.94
-63,1.7
-59,2.08
-65,1.82
-60,1.7
-60,1.39
-65,1.39
-59,1.82
-59,1.82
-66,1.82
-65,1.82
-64,1.7
-60,1.3
-60,1.94
-66,1.39
-65,1.39
-59,1.94
-66,1.3
-64,1.3
-63,2.08
-59,1.94
-59,1.82
-66,1.39
-59,1.39
-66,2.08
-63,1.94
-64,1.3
-59,2.08
-65,1.82
-65,1.7
-59,1.3
-63,1.3
-63,2.08
-60,1.3
-66,2.08
-63,1.7
-63,1.82
-59,1.3
-65,1.94
-64,1.94
-59,1.3
-66,1.7
-64,1.7
-63,1.39
-60,2.08
-59,1.7
-66,1.7
-65,1.3
-64,1.94
-63,1.82
-61,1.3
-65,2.08
-63,1.82
-67,1.7
-65,1.39
-64,1.3
-59,2.08
-64,1.94
-65,1.82
-65,1.7
-64,1.49
-58,1.94
-65,1.7
-64,2.22
-59,1.94
-60,1.82
-65,1.3
-65,1.82
-66,1.94
-64,1.94
-59,1.82
-60,0.84
-65,1.94
-65,1.82
-63,1.3
-63,1.39
-59,1.94
-67,1.94
-65,2.08
-67,1.82
-60,1.3
-59,1.39
-65,1.94
-64,1.94
-60,1.7
-66,1.7
-64,1.3
-60,2.22
-66,1.94
-66,2.22
-65,1.39
-60,1.3
-59,1.94
-65,1.82
-63,1.39
-64,2.08
-65,1.82
-65,1.39
-60,2.08
-65,2.08
-64,1.94
-59,1.39
-60,1.3
-65,1.94
-65,1.7
-64,1.82
-60,1.94
-65,1.94
-63,1.39
-59,1.94
-59,1.82
-65,1.3
-64,1.39
-59,1.94
-59,1.94
-66,1.82
-65,1.39
-64,1.94
-64,1.7
-64,1.3
-60,1.3
-67,1.94
-65,1.82
-66,1.3
-66,1.3
-64,2.08
-59,1.94
-59,1.82
-67,1.82
-65,1.82
-63,1.39
-65,2.22
-59,1.94
-59,2.08
-64,2.08
-60,1.82
-59,1.3
-64,1.3
-59,2.22
-66,1.94
-65,1.7
-65,1.94
-64,1.3
-59,1.3
-65,1.82
-64,1.39
-59,1.3
-64,1.82
-64,1.3
-59,2.08
-60,1.94
-63,1.94
-63,1.82
-60,1.3
-63,1.94
-60,1.82
-65,1.3
-65,1.82
-60,1.82
-66,1.3
-65,1.39
-66,1.7
-64,1.7
-67,1.39
-63,1.7
-59,1.39
-60,1.94
-66,1.94
-63,1.39
-60,2.08
-59,1.94
-63,2.08
-63,1.82
-65,2.22
-67,1.7
-65,1.3
-64,1.39
-64,2.08
-59,1.7
-60,1.39
-59,1.3
-59,1.7
-66,1.7
-65,1.94
-66,2.22
-64,1.94
-59,1.82
-65,1.82
-65,1.3
-59,1.39
-67,1.3
-66,1.3
-59,2.08
-59,1.94
-65,2.08
-65,1.82
-59,1.3
-67,1.94
-64,1.94
-65,1.3
-63,2.22
-59,2.08
-60,1.3
-59,1.3
-65,1.94
-64,1.94
-63,1.3
-59,2.22
-66,1.82
-65,1.94
-62,1.7
-61,1.3
-66,1.39
-64,1.3
-59,1.94
-60,1.82
-59,1.7
-65,1.3
-63,2.08
-66,1.94
-64,1.59
-64,1.49
-59,2.08
-61,1.82
-65,1.3
-64,1.39
-64,1.3
-59,1.94
-65,1.7
-59,2.08
-59,1.82
-60,1.82
-66,1.3
-65,1.49
-59,1.94
-65,1.82
-65,1.82
-64,1.3
-64,1.94
-60,1.3
-65,1.3
-65,1.39
-63,2.08
-63,1.94
-59,1.3
-66,1.94
-64,1.94
-63,1.82
-59,1.82
-65,1.39
-59,1.94
-60,1.94
-65,1.7
-64,1.7
-59,1.3
-63,2.08
-59,1.82
-65,1.7
-63,1.3
-65,1.94
-59,1.3
-59,1.39
-65,1.94
-63,1.82
-60,1.3
-63,1.7
-63,1.3
-63,1.94
-60,1.7
-59,1.94
-66,1.3
-65,1.3
-65,1.94
-60,1.7
-59,1.39
-66,1.7
-64,1.7
-65,1.7
-65,1.39
-64,1.3
-63,2.08
-60,1.94
-63,1.94
-63,1.39
-64,1.3
-59,2.08
-65,1.82
-66,1.94
-64,1.94
-63,1.82
-59,1.7
-64,1.39
-60,1.7
-65,1.7
-64,1.82
-60,1.3
-60,1.94
-63,2.08
-60,1.82
-67,1.7
-63,1.3
-58,1.82
-66,1.39
-64,1.94
-65,1.82
-63,1.39
-59,1.39
-65,1.7
-65,1.39
-64,2.22
-59,1.7
-60,0.84
-59,2.08
-67,1.82
-65,1.94
-63,1.7
-64,1.3
-64,1.94
-59,1.94
-66,1.82
-65,1.3
-63,1.39
-63,1.3
-59,2.22
-65,1.94
-65,1.7
-65,1.82
-66,1.82
-64,1.3
-63,2.08
-59,1.94
-59,1.7
-65,1.7
-63,1.3
-63,1.94
-60,1.94
-63,1.94
-59,2.08
-66,1.82
-65,1.7
-64,1.3
-60,1.3
-66,1.94
-65,1.7
-63,1.7
-60,1.39
-65,1.7
-65,1.3
-64,2.08
-59,1.94
-65,1.82
-59,1.39
-59,2.08
-65,1.94
-66,1.7
-63,1.39
-60,1.94
-59,1.94
-65,1.82
-65,1.3
-64,1.94
-63,1.3
-65,1.3
-64,1.94
-64,2.08
-59,1.7
-65,1.39
-63,1.3
-63,1.94
-59,1.94
-63,1.82
-64,1.7
-65,1.94
-65,1.82
-64,1.82
-59,1.3
-60,1.94
-65,1.7
-63,1.7
-60,1.3
-65,1.7
-63,1.82
-63,1.94
-64,1.94
-65,1.82
-59,1.3
-66,1.39
-65,1.94
-65,1.7
-64,1.39
-59,1.94
-65,1.7
-66,1.7
-66,1.82
-59,1.94
-59,1.3
-65,2.08
-66,1.94
-63,1.94
-63,1.82
-59,1.3
-65,1.94
-64,2.08
-65,2.08
-60,1.3
-66,1.3
-64,1.94
-59,2.08
-65,1.7
-63,1.7
-60,1.3
-59,1.94
-60,1.82
-65,1.94
-64,1.39
-60,2.08
-59,1.82
-65,1.3
-59,1.94
-65,1.7
-64,1.39
-64,1.3
-61,1.39
-64,1.94
-60,1.82
-60,1.39
-65,1.3
-64,1.94
-59,1.3
-59,1.94
-59,1.82
-65,1.82
-65,1.49
-65,1.82
-65,1.39
-65,1.39
-63,1.94
-59,1.82
-65,1.3
-63,1.3
-60,1.3
-60,1.94
-60,1.94
-59,1.94
-65,1.94
-64,1.94
-65,1.7
-59,1.3
-60,1.94
-59,1.7
-66,1.39
-65,1.39
-66,1.39
-65,1.3
-65,1.94
-67,1.82
-59,1.94
-65,1.3
-59,1.39
-59,1.3
-64,2.08
-59,1.94
-66,2.08
-66,1.94
-63,1.94
-60,2.22
-65,1.3
-63,1.94
-64,1.3
-59,1.3
-67,1.82
-63,1.3
-59,2.08
-66,2.08
-63,1.7
-63,1.39
-59,1.94
-65,1.7
-65,1.82
-64,1.3
-64,2.22
-59,1.7
-66,1.3
-64,2.08
-63,1.7
-60,1.7
-64,1.3
-59,1.94
-63,1.94
-64,1.82
-64,1.82
-60,1.3
-60,2.08
-60,1.82
-66,1.7
-64,1.39
-59,1.82
-63,1.3
-59,1.7
-66,1.82
-59,1.82
-59,1.39
-65,1.39
-66,1.39
-63,2.08
-59,1.82
-59,1.3
-66,1.7
-63,1.3
-59,2.08
-66,1.3
-66,1.3
-64,1.94
-59,2.08
-65,1.7
-63,1.3
-59,1.3
-59,2.08
-64,1.7
-63,1.3
-60,2.08
-65,2.08
-66,1.82
-64,1.3
-59,1.94
-67,1.7
-65,1.3
-59,1.3
-60,1.82
-65,1.7
-65,1.39
-65,1.94
-63,2.08
-64,1.82
-65,1.3
-65,2.22
-64,1.94
-64,1.3
-64,1.39
-64,1.94
-61,1.94
-61,1.94
-65,1.7
-64,1.82
-64,1.94
-59,1.94
-67,1.82
-65,1.82
-63,1.82
-59,1.82
-66,1.49
-60,1.49
-62,1.94
-68,1.82
-65,1.82
-59,1.3
-65,2.22
-60,1.94
-59,1.7
-65,1.3
-64,2.08
-60,1.39
-60,1.59
-59,2.37
-60,1.94
-64,1.3
-59,1.94
-64,1.39
-64,1.3
-63,1.94
-60,1.82
-66,1.39
-63,1.39
-59,1.3
-65,1.39
-65,1.82
-63,1.3
-65,1.82
-59,1.82
-59,1.7
-65,1.39
-63,2.08
-62,1.7
-63,1.3
-64,1.94
-59,1.94
-64,1.7
-64,1.94
-64,1.3
-65,1.3
-64,1.94
-65,1.7
-60,1.59
-59,1.7
-66,1.82
-64,1.3
-59,1.82
-60,1.82
-64,1.82
-59,1.94
-59,1.82
-60,1.94
-66,1.39
-65,1.3
-65,2.08
-63,1.82
-60,1.3
-59,1.39
-65,1.82
-63,1.3
-66,1.3
-66,1.39
-64,2.08
-59,1.94
-64,1.94
-60,1.7
-66,1.39
-64,1.3
-59,1.94
-59,1.7
-65,2.08
-65,2.08
-64,1.82
-60,1.3
-63,1.82
-63,1.39
-66,2.08
-66,1.82
-64,1.3
-59,1.3
-59,1.94
-65,1.94
-64,1.82
-63,1.39
-60,1.7
-59,1.7
-63,2.08
-60,2.08
-60,1.82
-60,1.3
-59,1.3
-65,1.94
-66,1.82
-60,1.7
-65,1.39
-60,1.3
-66,1.7
-64,1.39
-59,1.39
-66,1.39
-63,1.3
-60,1.94
-66,2.08
-65,1.39
-63,1.94
-59,1.39
-63,2.08
-63,1.82
-60,1.3
-63,2.08
-63,1.7
-59,1.39
-61,2.08
-66,1.94
-66,1.7
-64,1.3
-59,1.7
-65,1.7
-63,1.39
-59,1.7
-64,1.7
-65,1.3
-60,1.49
-60,2.08
-64,2.08
-59,1.82
-59,1.3
-65,1.94
-65,1.7
-66,1.3
-63,1.82
-60,1.94
-65,1.39
-64,1.39
-64,1.82
-63,1.3
-65,1.3
-65,1.94
-65,1.94
-63,2.08
-59,1.7
-59,1.39
-65,1.94
-64,1.82
-65,1.82
-60,1.7
-63,1.94
-65,1.94
-63,1.94
-59,1.7
-67,1.3
-64,1.3
-60,1.94
-66,1.82
-65,1.94
-63,1.39
-59,1.7
-59,1.94
-59,1.7
-65,1.3
-66,2.22
-65,1.82
-59,1.39
-66,2.08
-63,1.94
-63,1.7
-59,1.3
-65,1.3
-66,1.3
-60,1.94
-60,2.08
-59,1.94
-65,1.3
-63,2.08
-59,1.7
-59,1.7
-64,1.3
-60,1.94
-60,2.08
-60,1.39
-67,1.39
-63,1.3
-59,1.94
-63,1.7
-60,1.3
-60,1.3
-59,1.82
-65,1.39
-65,1.39
-64,1.39
-59,2.22
-63,1.7
-59,1.3
-65,1.7
-67,1.39
-64,1.39
-59,1.3
-66,1.94
-60,1.94
-65,1.82
-63,1.3
-59,1.7
-65,1.3
-65,1.94
-59,2.22
-59,1.82
-63,1.3
-59,2.08
-59,1.39
-63,1.94
-63,1.7
-63,1.3
-59,1.94
-65,1.94
-65,1.3
-65,1.3
-64,1.7
-60,1.3
-60,1.3
-65,1.7
-65,1.7
-64,1.7
-60,1.3
-66,1.94
-63,1.94
-62,1.94
-64,1.82
-59,1.39
-65,1.39
-63,1.94
-63,1.94
-59,1.82
-65,1.39
-66,2.08
-63,1.7
-59,1.59
-65,1.82
-63,1.3
-59,1.94
-67,1.7
-63,1.7
-66,1.3
-63,1.94
-64,2.08
-60,1.7
-60,1.3
-60,1.94
-65,1.7
-64,1.3
-60,2.22
-59,1.7
-65,2.08
-65,1.7
-63,1.82
-59,1.39
-66,1.39
-65,1.39
-64,1.94
-63,1.82
-59,1.39
-66,1.3
-59,1.94
-59,1.94
-65,1.7
-63,1.3
-61,2.08
-65,1.94
-65,1.82
-57,1.7
-67,1.3
-66,2.08
-64,1.3
-59,1.3
-63,1.94
-64,1.7
-59,1.49
-65,1.94
-64,1.94
-60,0.71
-65,2.22
-65,2.08
-63,1.82
-60,1.3
-65,1.7
-65,1.82
-59,1.3
-64,1.94
-59,1.82
-65,1.39
-63,1.94
-64,1.94
-62,1.7
-65,1.39
-63,1.94
-65,1.94
-63,1.3
-66,1.82
-65,1.3
-67,1.94
-59,1.7
-59,1.82
-65,1.59
-65,1.94
-63,1.7
-65,1.94
-65,1.7
-63,2.08
-63,1.94
-59,2.22
-65,1.3
-65,1.3
-63,1.94
-65,1.94
-65,1.7
-64,1.94
-64,1.94
-63,1.7
-63,1.7
-60,1.3
-65,1.94
-59,1.94
-60,1.7
-65,1.94
-66,1.94
-63,1.82
-60,1.82
-65,1.7
-65,1.7
-66,1.39
-59,1.94
-59,1.3
-59,1.39
-63,1.94
-59,2.08
-67,1.7
-64,1.39
-60,1.94
-68,1.94
-65,2.08
-65,1.3
-61,1.3
-59,1.3
-59,1.7
-59,1.3
-65,2.22
-66,1.82
-60,1.39
-66,2.37
-63,1.94
-60,1.94
-65,1.49
-64,1.3
-60,1.3
-65,1.3
-67,1.94
-62,2.08
-59,1.39
-65,2.08
-65,1.7
-64,1.39
-64,1.94
-63,1.82
-65,1.39
-63,1.94
-61,2.22
-60,1.59
-65,1.3
-59,1.94
-60,1.94
-65,1.82
-65,1.82
-64,1.7
-59,1.94
-64,1.7
-66,1.49
-66,1.39
-65,1.94
-63,1.3
-60,1.39
-59,1.94
-62,1.94
-65,1.82
-64,1.3
-64,1.82
-65,2.08
-65,2.08
-64,1.94
-59,1.7
-65,1.39
-65,1.3
-60,1.59
-66,1.94
-63,1.82
-59,1.82
-60,1.94
-65,1.94
-63,1.82
-60,1.3
-65,1.94
-59,1.94
-65,1.39
-63,2.08
-63,1.7
-67,1.3
-67,1.39
-64,1.94
-60,1.7
-59,1.39
-66,1.94
-63,1.3
-64,1.94
-63,1.7
-59,1.7
-63,2.22
-63,2.22
-59,1.82
-59,1.39
-59,1.3
-65,2.08
-65,1.7
-67,1.82
-63,1.7
-59,1.3
-59,1.7
-65,1.7
-65,1.3
-63,1.3
-64,1.3
-59,1.94
-66,1.94
-65,2.22
-64,1.7
-60,1.3
-65,1.3
-59,1.94
-60,1.94
-64,1.7
-60,1.82
-65,1.3
-63,2.08
-60,1.94
-65,1.82
-64,1.39
-59,1.94
-59,1.3
-65,1.39
-64,1.82
-61,1.39
-65,1.94
-65,1.7
-60,1.39
-63,1.94
-63,1.82
-60,1.3
-59,1.3
-65,1.94
-62,1.82
-59,1.49
-60,1.94
-60,1.94
-65,1.39
-59,1.7
-65,1.7
-65,1.39
-59,1.3
-59,1.94
-66,1.59
-59,1.3
-60,1.39
-59,1.39
-59,1.94
-66,1.3
-65,1.94
-64,1.94
-64,1.3
-59,1.3
-64,2.08
-59,1.3
-66,1.39
-66,1.3
-59,1.3
-59,2.08
-60,1.94
-66,1.82
-59,1.82
-59,1.3
-65,1.82
-64,1.3
-65,2.08
-66,2.08
-66,1.3
-64,1.3
-60,1.39
-65,2.08
-65,1.3
-60,1.3
-59,1.94
-63,1.82
-66,1.94
-59,2.08
-64,2.08
-61,1.82
-65,1.39
-65,1.94
-65,1.94
-64,1.39
-63,1.3
-59,1.7
-60,2.08
-63,1.3
-59,1.82
-65,1.49
-63,1.94
-59,1.94
-59,1.94
-66,1.82
-65,1.7
-63,1.3
-65,1.39
-63,1.7
-63,1.3
-60,1.94
-65,1.7
-64,1.3
-62,1.3
-63,2.08
-60,1.94
-65,1.7
-63,1.94
-60,1.7
-65,1.7
-65,1.39
-64,1.94
-59,1.82
-63,1.59
-63,1.7
-60,1.39
-65,1.94
-63,1.7
-59,1.39
-61,1.94
-65,1.94
-61,1.82
-59,1.3
-65,1.7
-66,1.7
-63,1.39
-61,1.94
-63,1.7
-61,1.3
-60,1.49
-65,1.94
-63,1.49
-64,1.3
-63,1.94
-60,2.08
-65,1.7
-64,1.49
-60,1.7
-66,1.49
-63,1.39
-59,1.94
-66,1.7
-65,1.82
-59,1.7
-59,1.39
-60,1.94
-65,1.82
-65,1.39
-59,2.08
-60,1.7
-66,1.3
-65,2.08
-63,1.94
-60,1.3
-66,1.3
-66,1.39
-66,1.94
-64,1.94
-61,1.3
-66,1.39
-65,2.08
-64,1.94
-63,1.7
-59,1.39
-65,2.08
-64,2.08
-65,2.08
-65,1.82
-64,1.49
-60,2.08
-64,1.94
-63,1.82
-59,1.7
-63,1.3
-59,1.94
-65,1.82
-64,1.94
-59,1.94
-65,1.82
-63,1.39
-59,1.82
-64,1.7
-59,1.3
-62,1.7
-60,1.3
-59,1.94
-67,1.82
-64,1.3
-64,1.94
-65,1.7
-66,1.3
-64,1.82
-65,1.3
-60,1.59
-60,1.39
-63,1.3
-59,2.22
-66,1.82
-66,1.82
-65,1.94
-64,2.08
-59,1.82
-66,1.94
-65,1.39
-64,1.39
-59,1.7
-60,1.3
-66,2.08
-63,2.08
-63,1.94
-65,1.82
-65,1.3
-65,2.08
-59,1.94
-66,1.82
-63,1.3
-63,1.39
-64,2.08
-59,1.7
-65,1.7
-64,1.94
-62,1.94
-65,1.94
-64,1.3
-59,2.08
-64,1.7
-59,1.7
-66,1.82
-63,1.3
-59,1.94
-60,1.82
-60,1.59
-65,1.94
-65,1.82
-64,1.3
-63,1.82
-60,1.3
-59,2.08
-63,1.7
-63,1.3
-59,1.39
-66,1.39
-67,1.94
-65,1.94
-61,1.82
-62,1.7
-65,1.39
-65,1.3
-63,1.7
-65,1.7
-65,1.3
-58,2.08
-60,2.22
-60,1.94
-65,1.49
-63,1.59
-64,1.94
-62,1.94
-64,1.7
-65,1.94
-66,1.94
-63,0.84
-59,1.39
-66,1.39
-65,1.94
-63,1.7
-63,1.82
-65,1.59
-65,1.82
-63,1.94
-66,2.08
-65,1.7
-66,1.3
-64,2.08
-65,1.94
-65,1.7
-63,1.7
-64,1.94
-66,1.94
-59,1.7
-68,2.08
-65,1.94
-59,2.08
-66,1.82
-65,1.94
-60,1.94
-59,1.7
-60,1.82
-65,2.08
-63,1.3
-59,2.37
-65,1.94
-64,1.3
-63,2.08
-65,1.94
-65,1.39
-64,1.3
-60,1.39
-65,1.94
-59,1.7
-63,1.3
-59,1.94
-65,1.82
-65,1.7
-64,1.94
-63,1.94
-60,1.82
-59,1.39
-60,1.94
-67,1.3
-64,1.7
-64,1.3
-60,1.94
-66,1.94
-66,1.82
-62,1.7
-64,1.39
-60,1.3
-66,1.39
-59,2.22
-65,1.82
-63,1.82
-58,1.39
-60,2.08
-65,2.08
-66,1.59
-64,1.82
-62,1.39
-60,2.08
-63,1.3
-59,1.94
-59,1.7
-62,0.84
-67,1.39
-59,1.94
-65,2.08
-58,1.82
-65,1.59
-61,1.39
-62,1.7
-59,1.3
-60,1.3
-66,1.59
-63,2.22
-64,1.3
-60,1.94
-60,0.84
-66,1.94
-63,1.49
-59,1.59
-65,1.3
-65,1.39
-62,2.08
-63,1.7
-63,1.82
-64,1.39
-66,1.39
-65,2.08
-64,1.7
-64,1.3
-60,1.94
-60,1.94
-68,1.59
-65,1.7
-67,1.7
-65,1.82
-65,2.08
-64,1.94
-58,1.82
-64,1.82
-59,1.39
-65,1.39
-63,2.37
-59,1.94
-65,2.22
-66,1.94
-64,1.94
-65,1.82
-60,0.84
-65,1.82
-65,1.3
-65,1.94
-64,1.7
-63,1.3
-65,1.94
-59,2.08
-59,1.82
-65,1.94
-63,1.39
-64,1.94
-63,1.94
-60,1.94
-60,1.82
-67,1.7
-65,1.94
-65,1.3
-59,1.3
-65,1.94
-63,1.7
-60,1.82
-59,1.7
-65,1.39
-64,1.39
-60,2.22
-59,1.94
-60,1.94
-65,1.3
-66,1.94
-62,1.7
-59,1.39
-64,1.3
-63,1.94
-65,1.82
-60,1.39
-64,1.3
-66,1.39
-67,1.94
-66,2.08
-63,1.59
-60,1.3
-63,1.82
-61,1.7
-65,1.94
-64,1.39
-66,1.82
-65,2.08
-65,2.22
-63,2.08
-60,1.7
-59,1.39
-66,1.7
-66,1.49
-63,1.94
-62,1.82
-59,2.08
-66,1.94
-66,1.94
-64,1.7
-60,1.39
-66,1.3
-63,2.08
-59,2.08
-61,1.7
-67,1.59
-66,1.3
-64,2.08
-60,2.08
-66,1.82
-64,1.39
-65,2.08
-65,1.7
-58,1.3
-65,1.49
-60,2.22
-61,2.08
-66,1.82
-66,1.39
-63,2.08
-61,1.82
-65,1.94
-59,1.94
-62,0.84
-67,1.94
-63,1.39
-63,1.49
-59,2.08
-59,2.08
-65,1.7
-59,1.49
-65,1.94
-64,1.3
-59,1.59
-61,2.22
-65,1.7
-65,1.7
-63,1.3
-63,1.3
-59,1.94
-65,1.3
-62,1.94
-61,1.82
-61,1.3
-67,1.49
-64,1.94
-60,1.94
-64,1.7
-59,1.7
-59,1.3
-65,1.94
-63,1.59
-60,1.49
-60,1.49
-66,2.22
-63,1.82
-61,1.39
-60,1.82
-64,1.3
-60,1.3
-61,1.94
-65,1.7
-65,1.39
-60,1.39
-62,2.08
-60,1.7
-66,1.49
-65,1.39
-65,1.82
-63,1.39
-64,1.49
-61,1.94
-59,1.94
-66,1.39
-64,1.59
-64,1.39
-60,2.08
-65,1.94
-61,1.94
-66,1.7
-61,1.82
-67,1.49
-67,1.3
-64,2.08
-65,1.82
-64,1.82
-59,1.39
-65,1.94
-65,1.49
-65,2.08
-63,1.49
-63,2.22
-63,2.22
-60,1.82
-61,1.94
-60,1.82
-65,1.3
-60,1.94
-61,1.94
-61,1.94
-64,1.7
-59,1.7
-60,1.7
-66,1.39
-64,1.49
-67,1.39
-64,1.94
-60,1.39
-63,1.49
-61,1.49
-60,1.82
-60,1.3
-64,1.39
-64,2.08
-63,1.82
-64,2.22
-60,1.82
-59,1.39
-59,1.7
-66,1.49
-64,1.39
-59,1.39
-61,1.82
-65,1.82
-61,1.7
-61,1.82
-64,1.39
-62,1.3
-65,1.3
-65,2.08
-64,1.82
-64,1.3
-64,1.49
-60,1.94
-65,1.49
-65,1.49
-59,1.82
-64,1.59
-64,1.94
-61,1.94
-67,1.82
-66,1.82
-61,1.82
-65,1.39
-65,1.94
-64,1.94
-59,1.3
-64,1.82
-64,1.82
-60,1.49
-59,2.22
-65,2.08
-65,1.49
-61,1.94
-59,1.94
-64,1.82
-59,1.3
-59,1.82
-65,1.82
-65,1.39
-64,1.3
-63,1.94
-64,1.94
-59,1.49
-59,1.3
-64,1.82
-60,1.3
-66,1.3
-64,1.94
-59,1.94
-60,1.82
-65,1.7
-65,1.82
-62,1.3
-64,1.3
-64,1.82
-63,1.39
-65,2.08
-65,1.82
-64,1.3
-61,1.39
-61,1.94
-64,1.94
-64,1.59
-64,1.82
-59,1.82
-66,1.7
-64,1.94
-65,1.94
-60,1.82
-64,1.49
-60,1.49
-60,1.82
-65,1.82
-60,1.82
-64,1.3
-65,2.08
-66,1.82
-60,1.94
-61,1.39
-65,1.82
-65,1.39
-65,1.39
-59,1.94
-59,1.39
-61,1.82
-65,1.94
-65,2.08
-60,1.39
-60,1.49
-65,1.94
-64,1.94
-59,1.94
-65,1.3
-64,1.3
-61,1.49
-65,1.94
-65,1.94
-59,1.39
-60,1.39
-65,1.94
-60,1.82
-66,1.3
-65,1.94
-65,1.82
-65,1.49
-64,1.94
-64,1.94
-67,1.3
-65,1.39
-64,1.94
-64,1.39
-65,2.08
-65,1.94
-59,1.94
-66,1.94
-67,1.82
-66,1.82
-59,2.22
-66,1.94
-65,1.82
-64,1.82
-59,1.94
-59,1.94
-65,1.3
-64,2.08
-65,2.22
-59,2.08
-64,1.3
-59,2.08
-61,1.94
-65,1.82
-60,1.3
-59,1.3
-60,1.94
-64,1.82
-64,1.94
-60,1.3
-60,1.82
-66,1.3
-60,1.49
-65,1.94
-65,1.39
-64,1.3
-59,1.39
-65,1.82
-65,1.82
-66,1.39
-65,1.39
-64,2.08
-70,1.39
-64,1.94
-65,1.94
-59,1.82
-64,1.3
-59,1.94
-64,1.94
-59,2.08
-65,1.94
-64,1.82
-64,2.71
-65,1.82
-65,1.94
-65,1.3
-59,1.82
-66,1.3
-65,1.82
-59,1.3
-67,1.94
-65,1.82
-64,1.82
-59,1.94
-61,1.94
-60,1.94
-65,1.3
-64,2.08
-59,1.94
-60,1.3
-63,2.22
-64,1.94
-60,1.82
-61,1.3
-66,1.49
-65,1.39
-64,1.94
-59,1.82
-66,1.3
-60,1.39
-59,1.7
-59,1.82
-60,1.39
-65,1.49
-65,2.08
-59,1.94
-64,1.82
-63,1.3
-59,2.08
-60,1.39
-66,1.3
-64,1.3
-59,1.39
-65,1.94
-65,1.94
-66,1.3
-65,1.82
-65,1.7
-65,1.3
-65,1.39
-65,2.08
-60,1.82
-65,1.3
-61,1.94
-65,1.94
-60,2.08
-64,1.94
-60,1.94
-65,1.94
-60,1.94
-60,1.94
-60,1.39
-65,1.94
-66,1.49
-65,1.94
-59,1.39
-66,1.82
-65,1.39
-64,1.94
-63,1.39
-59,1.39
-65,1.39
-64,1.94
-59,2.08
-65,1.94
-65,1.3
-64,2.08
-60,1.94
-59,1.82
-59,1.7
-64,1.3
-60,1.94
-60,1.82
-64,1.3
-59,1.94
-59,1.94
-65,1.82
-66,1.39
-65,1.3
-65,1.3
-65,1.82
-65,1.39
-64,1.39
-59,1.82
-65,1.3
-63,1.3
-65,1.94
-65,2.08
-59,1.94
-60,1.94
-64,1.94
-59,1.94
-65,1.82
-65,1.3
-64,1.94
-65,1.7
-59,1.94
-59,1.94
-65,1.3
-59,1.39
-64,1.82
-59,1.3
-63,1.94
-60,1.94
-59,1.82
-64,1.94
-59,1.3
-65,1.3
-61,1.94
-61,1.3
-59,1.82
-65,1.3
-67,1.7
-65,1.39
-65,1.3
-64,1.82
-60,1.3
-66,1.94
-60,1.49
-60,1.49
-65,1.3
-59,1.94
-65,2.22
-65,1.94
-65,1.94
-64,1.82
-64,1.39
-65,2.08
-59,1.39
-59,1.39
-66,1.94
-64,1.3
-64,1.94
-64,1.94
-66,1.94
-64,1.82
-60,1.82
-66,1.94
-64,1.3
-60,1.3
-59,2.08
-60,1.82
-65,1.82
-66,1.82
-65,2.08
-64,1.82
-66,1.39
-64,2.08
-64,1.82
-59,1.39
-66,1.3
-65,1.39
-65,1.94
-65,2.08
-64,1.94
-59,1.82
-60,2.08
-66,1.82
-64,1.82
-64,1.3
-64,2.08
-61,1.94
-61,1.94
-64,1.94
-63,1.82
-64,1.3
-59,1.39
-64,2.08
-60,1.82
-59,1.82
-67,1.82
-65,1.49
-64,1.49
-60,1.82
-61,1.7
-66,1.82
-65,1.3
-59,1.82
-66,1.39
-65,1.3
-66,2.22
-62,1.94
-68,1.82
-64,1.39
-60,1.49
-60,2.08
-65,1.94
-64,1.3
-60,2.08
-65,1.94
-65,2.08
-59,1.59
-60,2.37
-59,1.82
-65,1.39
-64,1.39
-60,1.94
-60,1.82
-58,1.39
-66,1.94
-64,1.94
-59,1.3
-66,1.39
-61,1.3
-61,1.94
-66,1.82
-64,1.39
-64,1.39
-59,0.84
-59,2.08
-65,1.82
-66,1.3
