real_dist,rssi
3,-91
4,-71
5,-73
6,-97
7,-79
1,-77
2,-63
3,-91
4,-55
5,-73
6,-73
7,-87
1,-72
2,-62
3,-91
4,-69
5,-87
6,-94
7,-90
1,-57
2,-62
3,-69
4,-73
5,-69
6,-88
7,-91
1,-70
2,-93
3,-83
4,-82
5,-71
6,-67
7,-90
1,-72
2,-62
3,-95
4,-79
5,-84
6,-79
7,-86
1,-62
2,-84
3,-75
4,-76
5,-86
6,-74
7,-86
1,-62
2,-62
3,-71
4,-57
5,-69
6,-65
7,-89
1,-65
2,-93
3,-92
4,-72
5,-77
6,-79
7,-84
1,-57
2,-88
3,-81
4,-73
5,-85
6,-89
7,-78
1,-67
2,-80
3,-79
4,-63
5,-73
6,-99
7,-89
1,-76
2,-80
3,-96
4,-73
5,-81
6,-85
7,-85
1,-69
2,-91
3,-86
4,-65
5,-81
6,-75
7,-85
1,-77
2,-68
3,-96
4,-69
5,-69
6,-71
7,-94
1,-65
2,-91
3,-93
4,-57
5,-78
6,-70
7,-83
1,-67
2,-66
3,-78
4,-67
5,-82
6,-69
7,-85
1,-74
2,-69
3,-78
4,-69
5,-80
6,-85
7,-72
1,-73
2,-73
3,-77
4,-66
5,-83
6,-89
7,-94
1,-73
2,-75
3,-76
4,-71
5,-88
6,-71
7,-83
1,-61
2,-85
3,-75
4,-63
5,-77
6,-84
7,-78
1,-74
2,-84
3,-94
4,-59
5,-86
6,-98
7,-85
1,-77
2,-62
3,-86
4,-74
5,-81
6,-73
7,-84
1,-73
2,-75
3,-83
4,-65
5,-69
6,-85
7,-85
1,-69
2,-79
3,-82
4,-75
5,-70
6,-99
7,-93
1,-76
2,-91
3,-67
4,-60
5,-72
6,-89
7,-93
1,-77
2,-82
3,-95
4,-58
5,-74
6,-68
7,-87
1,-59
2,-92
3,-68
4,-75
5,-75
6,-75
7,-76
1,-58
2,-66
3,-76
4,-55
5,-72
6,-88
7,-74
1,-59
2,-81
3,-72
4,-78
5,-70
6,-93
7,-79
1,-73
2,-81
3,-81
4,-56
5,-86
6,-81
7,-72
1,-72
2,-66
3,-93
4,-58
5,-83
6,-83
7,-85
1,-63
2,-93
3,-71
4,-80
5,-72
6,-67
7,-80
1,-63
2,-76
3,-82
4,-71
5,-84
6,-93
7,-77
1,-68
2,-87
3,-76
4,-80
5,-81
6,-70
7,-83
1,-59
2,-83
3,-66
4,-71
5,-84
6,-73
7,-81
1,-73
2,-62
3,-80
4,-80
5,-81
6,-79
7,-85
1,-60
2,-66
3,-85
4,-79
5,-80
6,-96
7,-72
1,-63
2,-80
3,-82
4,-57
5,-81
6,-67
7,-74
1,-69
2,-87
3,-95
4,-57
5,-78
6,-67
7,-82
1,-71
2,-78
3,-93
4,-57
5,-80
6,-83
7,-82
1,-68
2,-85
3,-74
4,-72
5,-87
6,-69
7,-88
1,-71
2,-82
3,-91
4,-76
5,-80
6,-71
7,-85
1,-67
2,-83
3,-92
4,-73
5,-84
6,-82
7,-90
1,-64
2,-74
3,-94
4,-71
5,-87
6,-85
7,-77
1,-61
2,-78
3,-68
4,-73
5,-79
6,-85
7,-97
1,-61
2,-64
3,-76
4,-70
5,-88
6,-80
7,-82
1,-70
2,-64
3,-70
4,-58
5,-85
6,-73
7,-89
1,-60
2,-66
3,-74
4,-77
5,-78
6,-65
7,-82
1,-70
2,-70
3,-70
4,-60
5,-84
6,-80
7,-91
1,-65
2,-78
3,-72
4,-64
5,-84
6,-71
7,-86
1,-74
2,-77
3,-73
4,-61
5,-72
6,-87
7,-79
1,-72
2,-73
3,-88
4,-77
5,-75
6,-75
7,-79
1,-63
2,-81
3,-73
4,-63
5,-86
6,-76
7,-91
1,-72
2,-82
3,-89
4,-76
5,-84
6,-67
7,-95
1,-61
2,-76
3,-75
4,-71
5,-72
6,-75
7,-73
1,-69
2,-90
3,-70
4,-80
5,-87
6,-67
7,-96
1,-66
2,-80
3,-74
4,-62
5,-78
6,-88
7,-75
1,-67
2,-76
3,-84
4,-63
5,-83
6,-98
7,-72
1,-77
2,-84
3,-85
4,-69
5,-81
6,-97
7,-93
1,-73
2,-79
3,-82
4,-70
5,-78
6,-65
7,-72
1,-71
2,-78
3,-96
4,-61
5,-75
6,-70
7,-81
1,-65
2,-72
3,-84
4,-61
5,-75
6,-78
7,-96
1,-62
2,-92
3,-83
4,-77
5,-75
6,-74
7,-76
1,-59
2,-62
3,-71
4,-67
5,-70
6,-82
7,-75
1,-58
2,-87
3,-70
4,-56
5,-78
6,-65
7,-80
1,-57
2,-78
3,-93
4,-67
5,-76
6,-76
7,-81
1,-61
2,-77
3,-71
4,-57
5,-70
6,-66
7,-91
1,-60
2,-87
3,-95
4,-81
5,-82
6,-68
7,-87
1,-57
2,-77
3,-82
4,-71
5,-84
6,-95
7,-90
1,-67
2,-88
3,-87
4,-72
5,-82
6,-77
7,-81
1,-68
2,-71
3,-70
4,-80
5,-87
6,-73
7,-73
1,-59
2,-73
3,-85
4,-73
5,-80
6,-80
7,-91
1,-64
2,-67
3,-83
4,-60
5,-80
6,-86
7,-87
1,-77
2,-91
3,-86
4,-59
5,-87
6,-74
7,-84
1,-77
2,-74
3,-88
4,-57
5,-74
6,-78
7,-81
1,-70
2,-85
3,-88
4,-60
5,-86
6,-96
7,-89
1,-60
2,-77
3,-92
4,-59
5,-81
6,-93
7,-90
1,-72
2,-81
3,-76
4,-73
5,-72
6,-94
7,-89
1,-70
2,-88
3,-73
4,-65
5,-78
6,-76
7,-88
1,-64
2,-73
3,-91
4,-76
5,-86
6,-86
7,-78
1,-77
2,-66
3,-77
4,-75
5,-75
6,-98
7,-73
1,-64
2,-93
3,-84
4,-76
5,-82
6,-91
7,-82
1,-58
2,-63
3,-94
4,-74
5,-83
6,-77
7,-90
1,-62
2,-68
3,-66
4,-61
5,-88
6,-92
7,-87
1,-62
2,-90
3,-90
4,-68
5,-82
6,-95
7,-85
1,-68
2,-86
3,-86
4,-65
5,-78
6,-73
7,-85
1,-69
2,-62
3,-82
4,-81
5,-81
6,-68
7,-75
1,-63
2,-93
3,-66
4,-69
5,-88
6,-75
7,-95
1,-73
2,-90
3,-85
4,-82
5,-80
6,-92
7,-88
1,-69
2,-75
3,-68
4,-65
5,-75
6,-71
7,-82
1,-64
2,-71
3,-88
4,-63
5,-74
6,-93
7,-88
1,-65
2,-91
3,-66
4,-64
5,-77
6,-68
7,-84
1,-60
2,-92
3,-90
4,-70
5,-70
6,-78
7,-82
1,-74
2,-87
3,-68
4,-72
5,-73
6,-95
7,-85
1,-71
2,-67
3,-77
4,-79
5,-78
6,-90
7,-87
1,-75
2,-65
3,-82
4,-61
5,-75
6,-65
7,-77
1,-67
2,-90
3,-91
4,-60
5,-79
6,-76
7,-96
1,-60
2,-79
3,-83
4,-66
5,-78
6,-91
7,-81
1,-70
2,-67
3,-75
4,-79
5,-73
6,-77
7,-86
1,-77
2,-78
3,-87
4,-55
5,-69
6,-98
7,-85
1,-76
2,-86
3,-74
4,-55
5,-77
6,-80
7,-91
1,-72
2,-75
3,-76
4,-60
5,-81
6,-66
7,-84
1,-61
2,-81
3,-83
4,-61
5,-88
6,-96
7,-75
1,-69
2,-88
3,-81
4,-75
5,-77
6,-92
7,-72
1,-66
2,-76
3,-93
4,-81
5,-72
6,-80
7,-95
1,-65
2,-74
3,-72
4,-81
5,-71
6,-99
7,-73
1,-76
2,-92
3,-83
4,-73
5,-74
6,-73
7,-89
1,-58
2,-70
3,-67
4,-81
5,-74
6,-94
7,-82
1,-62
2,-77
3,-73
4,-57
5,-76
6,-68
7,-78
1,-59
2,-74
3,-72
4,-67
5,-73
6,-94
7,-97
1,-72
2,-84
3,-84
4,-78
5,-71
6,-92
7,-89
1,-64
2,-89
3,-70
4,-75
5,-76
6,-87
7,-83
1,-77
2,-72
3,-68
4,-66
5,-86
6,-69
7,-93
1,-58
2,-84
3,-77
4,-73
5,-71
6,-66
7,-74
1,-69
2,-84
3,-71
4,-71
5,-77
6,-91
7,-79
1,-66
2,-73
3,-76
4,-72
5,-72
6,-78
7,-73
1,-64
2,-71
3,-73
4,-68
5,-70
6,-93
7,-94
1,-61
2,-88
3,-92
4,-75
5,-74
6,-65
7,-83
1,-64
2,-71
3,-84
4,-60
5,-75
6,-82
7,-81
1,-74
2,-92
3,-69
4,-66
5,-80
6,-95
7,-77
1,-70
2,-72
3,-78
4,-79
5,-70
6,-84
7,-89
1,-61
2,-75
3,-95
4,-68
5,-77
6,-87
7,-78
1,-76
2,-82
3,-74
4,-81
5,-73
6,-87
7,-77
1,-57
2,-62
3,-69
4,-74
5,-84
6,-97
7,-82
1,-75
2,-80
3,-75
4,-69
5,-72
6,-99
7,-93
1,-74
2,-70
3,-89
4,-56
5,-74
6,-83
7,-72
1,-75
2,-74
3,-85
4,-63
5,-70
6,-98
7,-79
1,-60
2,-73
3,-91
4,-77
5,-80
6,-86
7,-91
1,-62
2,-81
3,-93
4,-58
5,-70
6,-94
7,-72
1,-68
2,-68
3,-68
4,-82
5,-81
6,-84
7,-93
1,-63
2,-72
3,-78
4,-64
5,-84
6,-77
7,-97
1,-67
2,-91
3,-81
4,-81
5,-77
6,-66
7,-90
1,-63
2,-73
3,-91
4,-66
5,-73
6,-75
7,-82
1,-69
2,-76
3,-86
4,-78
5,-77
6,-79
7,-73
1,-75
2,-90
3,-82
4,-57
5,-81
6,-99
7,-78
1,-74
2,-73
3,-89
4,-57
5,-71
6,-96
7,-92
1,-61
2,-63
3,-72
4,-81
5,-84
6,-65
7,-83
1,-69
2,-63
3,-73
4,-81
5,-74
6,-96
7,-97
1,-75
2,-67
3,-86
4,-63
5,-84
6,-88
7,-85
1,-58
2,-80
3,-93
4,-57
5,-77
6,-93
7,-90
1,-69
2,-64
3,-76
4,-59
5,-83
6,-67
7,-90
1,-70
2,-85
3,-96
4,-68
5,-80
6,-77
7,-94
1,-73
2,-63
3,-84
4,-71
5,-73
6,-74
7,-91
1,-69
2,-83
3,-91
4,-73
5,-77
6,-69
7,-93
1,-67
2,-62
3,-81
4,-56
5,-73
6,-95
7,-84
1,-64
2,-87
3,-87
4,-55
5,-81
6,-73
7,-80
1,-62
2,-82
3,-82
4,-56
5,-81
6,-98
7,-79
1,-65
2,-62
3,-80
4,-65
5,-78
6,-80
7,-83
1,-62
2,-80
3,-66
4,-58
5,-85
6,-76
7,-88
1,-63
2,-90
3,-77
4,-75
5,-86
6,-66
7,-80
1,-76
2,-93
3,-96
4,-57
5,-70
6,-83
7,-94
1,-60
2,-74
3,-75
4,-58
5,-74
6,-72
7,-91
1,-70
2,-63
3,-66
4,-60
5,-87
6,-70
7,-72
1,-68
2,-93
3,-79
4,-62
5,-84
6,-87
7,-82
1,-63
2,-76
3,-69
4,-80
5,-80
6,-79
7,-96
1,-59
2,-70
3,-78
4,-62
5,-72
6,-75
7,-88
1,-58
2,-63
3,-88
4,-61
5,-84
6,-91
7,-92
1,-66
2,-78
3,-84
4,-74
5,-84
6,-83
7,-75
1,-77
2,-80
3,-68
4,-63
5,-72
6,-81
7,-77
1,-71
2,-90
3,-66
4,-70
5,-80
6,-90
7,-85
1,-69
2,-70
3,-87
4,-68
5,-88
6,-86
7,-81
1,-71
2,-76
3,-89
4,-78
5,-71
6,-86
7,-86
1,-58
2,-67
3,-73
4,-70
5,-70
6,-77
7,-91
1,-72
2,-79
3,-76
4,-63
5,-77
6,-96
7,-97
1,-64
2,-90
3,-80
4,-60
5,-87
6,-82
7,-73
1,-68
2,-87
3,-84
4,-60
5,-79
6,-83
7,-74
1,-75
2,-88
3,-74
4,-59
5,-70
6,-99
7,-84
1,-64
2,-75
3,-70
4,-55
5,-78
6,-92
7,-78
1,-70
2,-65
3,-90
4,-57
5,-87
6,-75
7,-93
1,-76
2,-84
3,-94
4,-81
5,-69
6,-92
7,-80
1,-59
2,-65
3,-83
4,-55
5,-74
6,-95
7,-81
1,-74
2,-79
3,-88
4,-62
5,-79
6,-99
7,-82
1,-69
2,-64
3,-72
4,-66
5,-70
6,-99
7,-97
1,-73
2,-93
3,-66
4,-57
5,-77
6,-77
7,-77
1,-68
2,-83
3,-70
4,-66
5,-82
6,-79
7,-89
1,-60
2,-90
3,-87
4,-63
5,-86
6,-78
7,-76
1,-74
2,-64
3,-77
4,-73
5,-86
6,-96
7,-75
1,-71
2,-62
3,-83
4,-81
5,-75
6,-79
7,-93
1,-66
2,-78
3,-74
4,-76
5,-70
6,-92
7,-74
1,-66
2,-90
3,-94
4,-80
5,-70
6,-84
7,-95
1,-69
2,-88
3,-84
4,-70
5,-70
6,-79
7,-84
1,-68
2,-67
3,-74
4,-68
5,-79
6,-83
7,-82
1,-62
2,-92
3,-95
4,-71
5,-85
6,-85
7,-96
1,-60
2,-89
3,-92
4,-81
5,-82
6,-79
7,-92
1,-70
2,-90
3,-77
4,-55
5,-85
6,-83
7,-80
1,-73
2,-77
3,-75
4,-72
5,-87
6,-83
7,-77
1,-74
2,-79
3,-89
4,-68
5,-72
6,-90
7,-88
1,-59
2,-85
3,-93
4,-61
5,-74
6,-87
7,-85
1,-62
2,-78
3,-75
4,-64
5,-72
6,-93
7,-90
1,-69
2,-82
3,-80
4,-82
5,-76
6,-77
7,-88
1,-71
2,-84
3,-84
4,-75
5,-84
6,-83
7,-74
1,-67
2,-76
3,-91
4,-62
5,-72
6,-91
7,-80
1,-59
2,-62
3,-94
4,-67
5,-75
6,-81
7,-79
1,-59
2,-92
3,-90
4,-69
5,-82
6,-79
7,-82
1,-66
2,-86
3,-95
4,-65
5,-84
6,-96
7,-74
1,-72
2,-68
3,-69
4,-80
5,-70
6,-91
7,-90
1,-77
2,-86
3,-77
4,-72
5,-81
6,-88
7,-82
1,-74
2,-70
3,-89
4,-81
5,-74
6,-74
7,-82
1,-75
2,-65
3,-80
4,-67
5,-73
6,-82
7,-91
1,-59
2,-72
3,-91
4,-71
5,-88
6,-65
7,-87
1,-66
2,-91
3,-74
4,-65
5,-80
6,-99
7,-96
1,-74
2,-67
3,-76
4,-68
5,-73
6,-95
7,-85
1,-76
2,-77
3,-79
4,-57
5,-72
6,-81
7,-80
1,-66
2,-83
3,-76
4,-60
5,-72
6,-75
7,-88
1,-68
2,-64
3,-69
4,-56
5,-70
6,-90
7,-86
1,-64
2,-74
3,-67
4,-70
5,-84
6,-70
7,-81
1,-58
2,-67
3,-92
4,-72
5,-80
6,-93
7,-87
1,-76
2,-63
3,-90
4,-61
5,-71
6,-81
7,-78
1,-66
2,-83
3,-76
4,-57
5,-70
6,-65
7,-80
1,-66
2,-82
3,-69
4,-77
5,-71
6,-89
7,-92
1,-61
2,-88
3,-82
4,-77
5,-70
6,-82
7,-93
1,-58
2,-92
3,-86
4,-77
5,-81
6,-94
7,-78
1,-57
2,-68
3,-93
4,-80
5,-75
6,-72
7,-73
1,-74
2,-83
3,-71
4,-69
5,-81
6,-80
7,-82
1,-68
2,-73
3,-84
4,-75
5,-82
6,-96
7,-96
1,-62
2,-66
3,-89
4,-71
5,-70
6,-77
7,-79
1,-69
2,-88
3,-85
4,-79
5,-76
6,-76
7,-89
1,-75
2,-65
3,-73
4,-59
5,-72
6,-71
7,-90
1,-57
2,-74
3,-73
4,-64
5,-73
6,-85
7,-77
1,-76
2,-85
3,-95
4,-56
5,-73
6,-83
7,-97
1,-71
2,-83
3,-68
4,-69
5,-73
6,-76
7,-76
1,-64
2,-86
3,-81
4,-77
5,-74
6,-89
7,-84
1,-60
2,-80
3,-77
4,-56
5,-71
6,-65
7,-80
1,-57
2,-73
3,-73
4,-63
5,-83
6,-84
7,-84
1,-73
2,-65
3,-69
4,-73
5,-84
6,-81
7,-77
1,-68
2,-64
3,-69
4,-66
5,-72
6,-94
7,-92
1,-58
2,-83
3,-83
4,-76
5,-76
6,-77
7,-95
1,-73
2,-80
3,-76
4,-68
5,-85
6,-74
7,-78
1,-60
2,-91
3,-83
4,-71
5,-77
6,-91
7,-76
1,-58
2,-88
3,-70
4,-76
5,-86
6,-88
7,-89
1,-57
2,-81
3,-70
4,-79
5,-87
6,-88
7,-82
1,-74
2,-75
3,-83
4,-71
5,-80
6,-84
7,-81
1,-69
2,-75
3,-90
4,-77
5,-73
6,-81
7,-87
1,-77
2,-74
3,-92
4,-63
5,-82
6,-77
7,-97
1,-63
2,-74
3,-69
4,-63
5,-79
6,-87
7,-72
1,-63
2,-63
3,-80
4,-78
5,-73
6,-77
7,-94
1,-61
2,-82
3,-76
4,-64
5,-72
6,-82
7,-81
1,-69
2,-73
3,-78
4,-60
5,-73
6,-83
7,-89
1,-73
2,-63
3,-92
4,-68
5,-69
6,-87
7,-85
1,-63
2,-93
3,-87
4,-75
5,-78
6,-98
7,-77
1,-64
2,-71
3,-84
4,-60
5,-75
6,-79
7,-81
1,-65
2,-90
3,-91
4,-68
5,-83
6,-72
7,-94
1,-67
2,-76
3,-89
4,-60
5,-79
6,-91
7,-89
1,-69
2,-85
3,-96
4,-75
5,-88
6,-93
7,-88
1,-73
2,-76
3,-70
4,-75
5,-88
6,-76
7,-79
1,-61
2,-77
3,-85
4,-77
5,-87
6,-67
7,-82
1,-57
2,-63
3,-81
4,-72
5,-72
6,-77
7,-79
1,-65
2,-65
3,-67
4,-67
5,-84
6,-69
7,-95
1,-57
2,-91
3,-91
4,-64
5,-78
6,-90
7,-92
1,-64
2,-78
3,-94
4,-78
5,-87
6,-95
7,-94
1,-77
2,-73
3,-73
4,-60
5,-87
6,-82
7,-72
1,-68
2,-71
3,-88
4,-65
5,-70
6,-91
7,-73
1,-68
2,-85
3,-78
4,-62
5,-86
6,-68
7,-84
1,-77
2,-69
3,-86
4,-73
5,-73
6,-93
7,-81
1,-70
2,-84
3,-75
4,-57
5,-85
6,-75
7,-96
1,-75
2,-66
3,-92
4,-79
5,-75
6,-97
7,-83
1,-58
2,-68
3,-81
4,-66
5,-78
6,-78
7,-83
1,-59
2,-72
3,-73
4,-66
5,-83
6,-76
7,-94
1,-76
2,-68
3,-81
4,-65
5,-87
6,-79
7,-79
1,-76
2,-77
3,-94
4,-57
5,-72
6,-76
7,-83
1,-64
2,-67
3,-95
4,-82
5,-81
6,-65
7,-85
1,-77
2,-65
3,-75
4,-62
5,-82
6,-87
7,-87
1,-62
2,-66
3,-86
4,-59
5,-77
6,-70
7,-77
1,-77
2,-62
3,-74
4,-57
5,-82
6,-72
7,-79
1,-65
2,-86
3,-96
4,-79
5,-70
6,-76
7,-77
1,-58
2,-71
3,-89
4,-76
5,-79
6,-71
7,-81
1,-68
2,-76
3,-84
4,-70
5,-75
6,-67
7,-75
1,-77
2,-72
3,-73
4,-68
5,-76
6,-84
7,-80
1,-77
2,-81
3,-82
4,-65
5,-86
6,-66
7,-91
1,-75
2,-66
3,-73
4,-70
5,-70
6,-84
7,-89
1,-73
2,-82
3,-66
4,-79
5,-77
6,-89
7,-86
1,-65
2,-89
3,-94
4,-67
5,-80
6,-94
7,-77
1,-63
2,-93
3,-86
4,-71
5,-87
6,-96
7,-92
1,-57
2,-74
3,-88
4,-64
5,-88
6,-99
7,-92
1,-59
2,-84
3,-83
4,-67
5,-71
6,-99
7,-75
1,-70
2,-81
3,-72
4,-61
5,-74
6,-90
7,-72
1,-57
2,-91
3,-78
4,-75
5,-79
6,-86
7,-93
1,-69
2,-82
3,-72
4,-59
5,-81
6,-81
7,-92
1,-68
2,-81
3,-71
4,-79
5,-74
6,-70
7,-81
1,-75
2,-84
3,-92
4,-67
5,-73
6,-83
7,-82
1,-66
2,-90
3,-89
4,-79
5,-70
6,-70
7,-78
1,-58
2,-67
3,-71
4,-68
5,-88
6,-78
7,-86
1,-70
2,-74
3,-81
4,-57
5,-73
6,-83
7,-87
1,-75
2,-67
3,-91
4,-59
5,-88
6,-65
7,-90
1,-65
2,-75
3,-79
4,-58
5,-86
6,-94
7,-93
1,-71
2,-83
3,-67
4,-64
5,-82
6,-77
7,-95
1,-62
2,-81
3,-93
4,-64
5,-84
6,-71
7,-89
1,-77
2,-74
3,-93
4,-64
5,-84
6,-67
7,-81
1,-75
2,-88
3,-86
4,-71
5,-73
6,-75
7,-77
1,-68
2,-66
3,-72
4,-68
5,-69
6,-75
7,-90
1,-63
2,-82
3,-87
4,-78
5,-81
6,-70
7,-80
1,-58
2,-77
3,-89
4,-79
5,-75
6,-85
7,-83
1,-72
2,-81
3,-80
4,-66
5,-70
6,-68
7,-87
1,-67
2,-83
3,-95
4,-81
5,-82
6,-85
7,-95
1,-67
2,-63
3,-72
4,-64
5,-71
6,-90
7,-79
1,-61
2,-79
3,-81
4,-60
5,-84
6,-88
7,-84
1,-64
2,-85
3,-96
4,-64
5,-71
6,-96
7,-75
1,-64
2,-93
3,-82
4,-78
5,-79
6,-86
7,-89
1,-68
2,-92
3,-79
4,-57
5,-87
6,-77
7,-82
1,-61
2,-84
3,-87
4,-80
5,-84
6,-77
7,-80
1,-61
2,-89
3,-89
4,-64
5,-79
6,-83
7,-95
1,-68
2,-74
3,-76
4,-77
5,-70
6,-69
7,-72
1,-61
2,-67
3,-81
4,-82
5,-71
6,-92
7,-72
1,-71
2,-63
3,-86
4,-67
5,-78
6,-73
7,-90
1,-69
2,-72
3,-67
4,-59
5,-73
6,-68
7,-87
1,-71
2,-72
3,-66
4,-62
5,-86
6,-74
7,-95
1,-74
2,-72
3,-77
4,-72
5,-69
6,-94
7,-77
1,-60
2,-90
3,-83
4,-69
5,-74
6,-71
7,-73
1,-60
2,-69
3,-69
4,-56
5,-79
6,-74
7,-72
1,-74
2,-82
3,-85
4,-71
5,-72
6,-71
7,-95
1,-72
2,-86
3,-83
4,-68
5,-85
6,-96
7,-77
1,-75
2,-72
3,-89
4,-65
5,-71
6,-99
7,-82
1,-71
2,-62
3,-91
4,-77
5,-69
6,-66
7,-79
1,-61
2,-89
3,-72
4,-65
5,-86
6,-80
7,-96
1,-64
2,-86
3,-69
4,-62
5,-79
6,-75
7,-82
1,-69
2,-88
3,-69
4,-70
5,-72
6,-77
7,-97
1,-60
2,-91
3,-86
4,-73
5,-88
6,-75
7,-85
1,-65
2,-66
3,-87
4,-81
5,-73
6,-68
7,-80
1,-59
2,-88
3,-66
4,-67
5,-87
6,-81
7,-97
1,-75
2,-85
3,-91
4,-70
5,-82
6,-99
7,-96
1,-72
2,-67
3,-73
4,-79
5,-87
6,-65
7,-96
1,-60
2,-67
3,-86
4,-64
5,-86
6,-80
7,-97
1,-65
2,-89
3,-94
4,-61
5,-78
6,-91
7,-97
1,-57
2,-92
3,-92
4,-71
5,-75
6,-67
7,-83
1,-65
2,-80
3,-71
4,-58
5,-87
6,-68
7,-76
1,-57
2,-89
3,-83
4,-82
5,-87
6,-87
7,-85
1,-71
2,-80
3,-94
4,-80
5,-72
6,-96
7,-88
1,-66
2,-73
3,-74
4,-74
5,-77
6,-76
7,-79
1,-57
2,-65
3,-84
4,-67
5,-84
6,-67
7,-92
1,-60
2,-79
3,-83
4,-66
5,-87
6,-84
7,-94
1,-75
2,-63
3,-90
4,-63
5,-85
6,-97
7,-87
1,-72
2,-87
3,-96
4,-75
5,-75
6,-88
7,-88
1,-69
2,-74
3,-74
4,-67
5,-72
6,-70
7,-75
1,-73
2,-72
3,-75
4,-69
5,-84
6,-98
7,-80
1,-58
2,-82
3,-78
4,-55
5,-83
6,-86
7,-92
1,-58
2,-84
3,-69
4,-57
5,-85
6,-94
7,-72
1,-66
2,-63
3,-76
4,-61
5,-74
6,-67
7,-92
1,-67
2,-73
3,-70
4,-68
5,-86
6,-99
7,-85
1,-74
2,-67
3,-76
4,-55
5,-84
6,-79
7,-81
1,-57
2,-93
3,-82
4,-81
5,-71
6,-95
7,-90
1,-73
2,-65
3,-87
4,-65
5,-86
6,-93
7,-83
1,-72
2,-68
3,-82
4,-77
5,-81
6,-92
7,-72
1,-72
2,-80
3,-72
4,-63
5,-83
6,-87
7,-76
1,-76
2,-71
3,-73
4,-79
5,-73
6,-69
7,-88
1,-68
2,-62
3,-89
4,-79
5,-79
6,-77
7,-86
1,-65
2,-62
3,-96
4,-79
5,-84
6,-71
7,-72
1,-62
2,-79
3,-94
4,-82
5,-85
6,-68
7,-94
1,-65
2,-68
3,-81
4,-59
5,-77
6,-72
7,-79
1,-64
2,-82
3,-80
4,-62
5,-70
6,-78
7,-86
1,-64
2,-72
3,-82
4,-62
5,-78
6,-85
7,-83
1,-60
2,-92
3,-83
4,-60
5,-82
6,-67
7,-75
1,-65
2,-69
3,-77
4,-72
5,-83
6,-75
7,-93
1,-73
2,-90
3,-85
4,-65
5,-69
6,-90
7,-97
1,-74
2,-83
3,-70
4,-55
5,-79
6,-95
7,-86
1,-65
2,-86
3,-96
4,-71
5,-70
6,-98
7,-88
1,-66
2,-66
3,-77
4,-70
5,-75
6,-78
7,-93
1,-60
2,-77
3,-90
4,-63
5,-75
6,-80
7,-80
1,-64
2,-89
3,-73
4,-78
5,-75
6,-90
7,-85
1,-63
2,-70
3,-79
4,-71
5,-78
6,-68
7,-82
1,-75
2,-82
3,-73
4,-71
5,-76
6,-80
7,-93
1,-73
2,-77
3,-76
4,-59
5,-88
6,-77
7,-75
1,-65
2,-84
3,-81
4,-77
5,-69
6,-98
7,-83
1,-64
2,-67
3,-79
4,-81
5,-69
6,-86
7,-76
1,-62
2,-69
3,-94
4,-68
5,-84
6,-81
7,-90
1,-59
2,-77
3,-83
4,-78
5,-80
6,-66
7,-75
1,-68
2,-84
3,-70
4,-60
5,-73
6,-70
7,-77
1,-72
2,-78
3,-76
4,-78
5,-85
6,-85
7,-72
1,-76
2,-81
3,-92
4,-55
5,-81
6,-81
7,-76
1,-77
2,-82
3,-79
4,-81
5,-73
6,-85
7,-82
1,-59
2,-87
3,-96
4,-80
5,-75
6,-70
7,-96
1,-57
2,-81
3,-67
4,-82
5,-87
6,-80
7,-75
1,-63
2,-64
3,-87
4,-77
5,-80
6,-71
7,-91
1,-73
2,-73
3,-92
4,-55
5,-70
6,-75
7,-72
1,-58
2,-76
3,-96
4,-77
5,-71
6,-80
7,-85
1,-77
2,-79
3,-78
4,-55
5,-79
6,-82
7,-76
1,-59
2,-93
3,-77
4,-57
5,-71
6,-92
7,-87
1,-69
2,-64
3,-91
4,-80
5,-74
6,-68
7,-85
1,-61
2,-62
3,-90
4,-64
5,-86
6,-75
7,-78
1,-62
2,-68
3,-81
4,-57
5,-80
6,-93
7,-86
1,-76
2,-82
3,-90
4,-61
5,-88
6,-97
7,-78
1,-70
2,-63
3,-72
4,-78
5,-83
6,-82
7,-95
1,-64
2,-68
3,-71
4,-79
5,-75
6,-65
7,-87
1,-57
2,-79
3,-96
4,-63
5,-88
6,-71
7,-74
1,-62
2,-82
3,-84
4,-78
5,-82
6,-77
7,-82
1,-58
2,-74
3,-96
4,-70
5,-86
6,-93
7,-78
1,-70
2,-66
3,-81
4,-72
5,-70
6,-80
7,-96
1,-64
2,-74
3,-81
4,-73
5,-85
6,-68
7,-96
1,-59
2,-80
3,-73
4,-68
5,-73
6,-98
7,-95
1,-61
2,-91
3,-82
4,-73
5,-82
6,-93
7,-77
1,-57
2,-84
3,-94
4,-56
5,-69
6,-98
7,-91
1,-74
2,-90
3,-68
4,-58
5,-86
6,-94
7,-82
1,-73
2,-79
3,-91
4,-80
5,-85
6,-69
7,-90
1,-71
2,-84
3,-69
4,-76
5,-72
6,-68
7,-87
1,-63
2,-74
3,-93
4,-70
5,-85
6,-68
7,-80
1,-57
2,-81
3,-67
4,-58
5,-85
6,-80
7,-88
1,-61
2,-80
3,-70
4,-55
5,-70
6,-80
7,-81
1,-62
2,-70
3,-67
4,-78
5,-76
6,-85
7,-93
1,-74
2,-77
3,-84
4,-55
5,-81
6,-98
7,-90
1,-70
2,-92
3,-81
4,-73
5,-74
6,-78
7,-94
1,-69
2,-81
3,-69
4,-61
5,-69
6,-82
7,-92
